WorkingGroup,FishStock,CertYear,Year,Recruitment,TBiomass,SSB,Landings,YieldSSB,MeanF,Bmsy,SSBlim,Fmsy
hawg,her-47d3,2012,1991,33636441,2716907,982498,658008,0.6697,0.4893,3467680,800000,0.25
hawg,her-47d3,2012,1992,62152334,2438080,705132,716799,1.0165,0.5814,3467680,800000,0.25
hawg,her-47d3,2012,1993,50270235,2520045,474742,671397,1.4142,0.6897,3467680,800000,0.25
hawg,her-47d3,2012,1994,34559978,2026875,512077,568234,1.1097,0.7068,3467680,800000,0.25
hawg,her-47d3,2012,1995,41738842,1846118,463304,579371,1.2505,0.7386,3467680,800000,0.25
hawg,her-47d3,2012,1996,50017440,1629136,463868,275098,0.5931,0.4016,3467680,800000,0.25
hawg,her-47d3,2012,1997,29137096,1957688,563131,264313,0.4694,0.4194,3467680,800000,0.25
hawg,her-47d3,2012,1998,28102834,2086762,739391,391628,0.5297,0.4828,3467680,800000,0.25
hawg,her-47d3,2012,1999,69449799,2371556,869482,363163,0.4177,0.3656,3467680,800000,0.25
hawg,her-47d3,2012,2000,42389537,2929463,886094,388157,0.4381,0.3547,3467680,800000,0.25
hawg,her-47d3,2012,2001,97487442,3364925,1344693,374065,0.2782,0.2852,3467680,800000,0.25
hawg,her-47d3,2012,2002,34766152,4166329,1658085,394709,0.2381,0.2339,3467680,800000,0.25
hawg,her-47d3,2012,2003,20060339,5962498,2455891,482281,0.2646,0.2303,3467680,800000,0.25
hawg,her-47d3,2012,2004,26095303,5040420,2419327,587698,0.304,0.2759,3467680,800000,0.25
hawg,her-47d3,2012,2005,16577102,4231216,2294441,663813,0.3547,0.3192,3467680,800000,0.25
hawg,her-47d3,2012,2006,22114044,3513065,1797667,514597,0.3372,0.2812,3467680,800000,0.25
hawg,her-47d3,2012,2007,30340022,2996633,1444105,406482,0.3293,0.2674,3467680,800000,0.25
hawg,her-47d3,2012,2008,26079173,3051061,1525755,257870,0.2138,0.1945,3467680,800000,0.25
hawg,her-47d3,2012,2009,38289832,3509556,1899308,168443,0.1168,0.0986,3467680,800000,0.25
hawg,her-47d3,2012,2010,38849289,4085685,2004690,187611,0.1442,0.1175,3467680,800000,0.25
hawg,her-47d3,2012,2011,28717710,4231216,2343134,217075,,0.093,3467680,800000,0.25
nwwg,cod-iceg,2012,1955,151982,2348870,931617,545250,0.37,0.29,,,
nwwg,cod-iceg,2012,1956,152835,2074170,786512,486909,0.37,0.29,,,
nwwg,cod-iceg,2012,1957,170668,1871760,767187,455182,0.38,0.31,,,
nwwg,cod-iceg,2012,1958,220662,1859580,868043,517359,0.43,0.36,,,
nwwg,cod-iceg,2012,1959,289198,1822650,847376,459081,0.4,0.32,,,
nwwg,cod-iceg,2012,1960,154298,1751030,706126,470121,0.48,0.37,,,
nwwg,cod-iceg,2012,1961,192751,1494380,465721,377291,0.44,0.36,,,
nwwg,cod-iceg,2012,1962,128773,1490640,567168,388985,0.45,0.38,,,
nwwg,cod-iceg,2012,1963,177454,1313940,506395,408800,0.53,0.46,,,
nwwg,cod-iceg,2012,1964,204280,1217550,449795,437012,0.63,0.55,,,
nwwg,cod-iceg,2012,1965,216459,1022160,317101,387106,0.68,0.58,,,
nwwg,cod-iceg,2012,1966,229215,1031100,276776,353357,0.66,0.59,,,
nwwg,cod-iceg,2012,1967,320342,1102490,256122,335721,0.6,0.56,,,
nwwg,cod-iceg,2012,1968,172046,1222640,221419,381770,0.69,0.72,,,
nwwg,cod-iceg,2012,1969,247678,1325650,313534,403205,0.59,0.56,,,
nwwg,cod-iceg,2012,1970,180592,1337200,330912,475077,0.68,0.61,,,
nwwg,cod-iceg,2012,1971,188718,1098060,242326,444248,0.8,0.68,,,
nwwg,cod-iceg,2012,1972,139299,996782,221553,395166,0.81,0.69,,,
nwwg,cod-iceg,2012,1973,273156,843705,245211,369205,0.86,0.71,,,
nwwg,cod-iceg,2012,1974,179030,918066,186778,368133,0.9,0.76,,,
nwwg,cod-iceg,2012,1975,260849,895090,168051,364754,0.91,0.81,,,
nwwg,cod-iceg,2012,1976,367694,955135,138256,346253,0.78,0.75,,,
nwwg,cod-iceg,2012,1977,143306,1289340,198322,340086,0.61,0.59,,,
nwwg,cod-iceg,2012,1978,227701,1297540,212018,329602,0.52,0.48,,,
nwwg,cod-iceg,2012,1979,243348,1397140,303879,366462,0.51,0.45,,,
nwwg,cod-iceg,2012,1980,139998,1489150,356291,432237,0.57,0.49,,,
nwwg,cod-iceg,2012,1981,140407,1241650,263659,465032,0.72,0.66,,,
nwwg,cod-iceg,2012,1982,131678,970044,166727,380068,0.79,0.73,,,
nwwg,cod-iceg,2012,1983,233440,790487,129594,298049,0.73,0.72,,,
nwwg,cod-iceg,2012,1984,139021,913529,140593,282022,0.69,0.64,,,
nwwg,cod-iceg,2012,1985,140020,927636,172047,323428,0.75,0.67,,,
nwwg,cod-iceg,2012,1986,329856,854308,197698,364797,0.88,0.78,,,
nwwg,cod-iceg,2012,1987,261093,1030500,149358,389915,0.91,0.86,,,
nwwg,cod-iceg,2012,1988,175519,1033140,171596,377554,0.91,0.89,,,
nwwg,cod-iceg,2012,1989,88941,1003550,171332,363125,0.85,0.72,,,
nwwg,cod-iceg,2012,1990,130334,841657,213684,335316,0.88,0.7,,,
nwwg,cod-iceg,2012,1991,106637,698236,160531,307759,1,0.8,,,
nwwg,cod-iceg,2012,1992,174568,550268,152457,264834,1.03,0.85,,,
nwwg,cod-iceg,2012,1993,135394,595018,124053,250704,1.02,0.87,,,
nwwg,cod-iceg,2012,1994,77436,576036,153852,178138,0.73,0.63,,,
nwwg,cod-iceg,2012,1995,150710,556670,178889,168592,0.6,0.51,,,
nwwg,cod-iceg,2012,1996,165408,669614,159282,180701,0.55,0.51,,,
nwwg,cod-iceg,2012,1997,88020,782056,189957,203112,0.55,0.55,,,
nwwg,cod-iceg,2012,1998,161405,719565,211189,243987,0.67,0.65,,,
nwwg,cod-iceg,2012,1999,70567,730156,184179,260147,0.79,0.75,,,
nwwg,cod-iceg,2012,2000,171614,589101,166618,235092,0.79,0.76,,,
nwwg,cod-iceg,2012,2001,161446,686823,161479,234229,0.74,0.75,,,
nwwg,cod-iceg,2012,2002,158963,727755,196585,208487,0.62,0.63,,,
nwwg,cod-iceg,2012,2003,178595,738521,185962,207543,0.6,0.58,,,
nwwg,cod-iceg,2012,2004,79643,799100,201762,226762,0.62,0.58,,,
nwwg,cod-iceg,2012,2005,155632,721822,231370,213403,0.58,0.55,,,
nwwg,cod-iceg,2012,2006,133523,700569,221404,196077,0.56,0.54,,,
nwwg,cod-iceg,2012,2007,90788,679748,204285,170300,0.5,0.51,,,
nwwg,cod-iceg,2012,2008,132940,694842,266878,146104,0.4,0.39,,,
nwwg,cod-iceg,2012,2009,123310,793912,253677,181151,0.42,0.38,,,
nwwg,cod-iceg,2012,2010,129202,840236,297608,168880,0.36,0.32,,,
nwwg,cod-iceg,2012,2011,167958,969277,367000,,,0.28,,,
nwwg,cod-iceg,2012,2012,,1106615,419000,,,,,,
nwwg,had-iceg,2012,1979,80923,162177,96072,55330,0.341172299,0.52088,,,
nwwg,had-iceg,2012,1980,37390,192244,116521,51110,0.265862134,0.397891,,,
nwwg,had-iceg,2012,1981,10426,206988,141628,63559,0.307063695,0.542203,,,
nwwg,had-iceg,2012,1982,42788,180380,136817,69428,0.384897439,0.444141,,,
nwwg,had-iceg,2012,1983,29306,148112,112589,65943,0.445220509,0.508177,,,
nwwg,had-iceg,2012,1984,20574,112797,82961,48282,0.428044186,0.515023,,,
nwwg,had-iceg,2012,1985,42788,102394,66652,51102,0.499068305,0.537229,,,
nwwg,had-iceg,2012,1986,86501,96480,59837,48859,0.506419997,0.738889,,,
nwwg,had-iceg,2012,1987,164036,105395,46298,40760,0.386732767,0.583643,,,
nwwg,had-iceg,2012,1988,48742,153708,69391,54204,0.35263942,0.675359,,,
nwwg,had-iceg,2012,1989,29778,168184,99537,62885,0.373905366,0.676371,,,
nwwg,had-iceg,2012,1990,27094,145507,110745,67198,0.46181627,0.610767,,,
nwwg,had-iceg,2012,1991,92281,122708,89825,54692,0.445706881,0.664292,,,
nwwg,had-iceg,2012,1992,175094,106310,66379,47121,0.443241464,0.728033,,,
nwwg,had-iceg,2012,1993,38437,130461,71000,48123,0.368871157,0.668831,,,
nwwg,had-iceg,2012,1994,46842,127836,83295,59502,0.465454958,0.640774,,,
nwwg,had-iceg,2012,1995,72857,124042,85054,60884,0.490835362,0.660904,,,
nwwg,had-iceg,2012,1996,36341,108036,70008,56890,0.52658188,0.675114,,,
nwwg,had-iceg,2012,1997,102509,87152,58993,43764,0.502153127,0.624108,,,
nwwg,had-iceg,2012,1998,17976,97121,64203,41192,0.424129381,0.626716,,,
nwwg,had-iceg,2012,1999,50112,91024,64439,45411,0.498890946,0.68486,,,
nwwg,had-iceg,2012,2000,118842,90652,63531,42105,0.464474979,0.636291,,,
nwwg,had-iceg,2012,2001,156098,115581,70555,39654,0.343079745,0.461815,,,
nwwg,had-iceg,2012,2002,188264,169063,99807,50498,0.298690429,0.45995,,,
nwwg,had-iceg,2012,2003,49771,220805,148288,60883,0.275732434,0.401748,,,
nwwg,had-iceg,2012,2004,152443,253807,182198,84828,0.334222854,0.486681,,,
nwwg,had-iceg,2012,2005,390573,260418,178114,97225,0.373342856,0.50914,,,
nwwg,had-iceg,2012,2006,82587,301914,144750,97614,0.323316905,0.581257,,,
nwwg,had-iceg,2012,2007,45588,298912,164319,109966,0.367887539,0.55109,,,
nwwg,had-iceg,2012,2008,47021,251566,160319,102872,0.408926485,0.485564,,,
nwwg,had-iceg,2012,2009,112289,195503,144947,82045,0.419659545,0.49047,,,
nwwg,had-iceg,2012,2010,22499,168836,116130,64169,0.380064086,0.461173,,,
nwwg,had-iceg,2012,2011,23639,145295,97480,,,,,,
nwwg,her-vasu,2012,1987,530000,504000,384000,75000,0.195,0.347,,,
nwwg,her-vasu,2012,1988,271000,495000,423000,93000,0.22,0.266,,,
nwwg,her-vasu,2012,1989,448000,459000,386000,101000,0.262,0.322,,,
nwwg,her-vasu,2012,1990,301000,410000,350000,104000,0.297,0.4,,,
nwwg,her-vasu,2012,1991,842000,424000,310000,107000,0.345,0.436,,,
nwwg,her-vasu,2012,1992,1035000,503000,344000,107000,0.311,0.415,,,
nwwg,her-vasu,2012,1993,638000,547000,425000,103000,0.243,0.247,,,
nwwg,her-vasu,2012,1994,694000,555000,442000,134000,0.303,0.311,,,
nwwg,her-vasu,2012,1995,204000,464000,408000,125000,0.306,0.342,,,
nwwg,her-vasu,2012,1996,183000,350000,310000,96000,0.31,0.358,,,
nwwg,her-vasu,2012,1997,778000,371000,271000,65000,0.239,0.247,,,
nwwg,her-vasu,2012,1998,326000,371000,302000,86000,0.285,0.276,,,
nwwg,her-vasu,2012,1999,565000,379000,294000,93000,0.316,0.371,,,
nwwg,her-vasu,2012,2000,404000,396000,313000,100000,0.319,0.327,,,
nwwg,her-vasu,2012,2001,492000,360000,281000,94000,0.334,0.398,,,
nwwg,her-vasu,2012,2002,1679000,562000,317000,96000,0.303,0.393,,,
nwwg,her-vasu,2012,2003,1190000,648000,436000,129000,0.296,0.258,,,
nwwg,her-vasu,2012,2004,643000,693000,560000,112000,0.2,0.203,,,
nwwg,her-vasu,2012,2005,1187000,818000,608000,102000,0.168,0.205,,,
nwwg,her-vasu,2012,2006,678000,895000,719000,130000,0.181,0.122,,,
nwwg,her-vasu,2012,2007,823000,819000,665000,158000,0.237,0.254,,,
nwwg,her-vasu,2012,2008,597000,829000,688000,152000,0.221,0.253,,,
nwwg,her-vasu,2012,2009,571000,797000,542000,46000,0.085,0.078,,,
nwwg,her-vasu,2012,2010,529000,601000,386000,44000,0.114,0.125,,,
nwwg,her-vasu,2012,2011,567000,448000,218000,,,,,,
wgansa,sar-soth,2012,1978,11659000,,302000,145609,,0.3555,,,
wgansa,sar-soth,2012,1979,13689000,,371000,157241,,0.3632,,,
wgansa,sar-soth,2012,1980,14888000,,458000,194802,,0.2633,,,
wgansa,sar-soth,2012,1981,9455000,,574000,216517,,0.3162,,,
wgansa,sar-soth,2012,1982,6897000,,606000,206946,,0.3017,,,
wgansa,sar-soth,2012,1983,19940000,,561000,183837,,0.2636,,,
wgansa,sar-soth,2012,1984,8495000,,615000,206005,,0.238,,,
wgansa,sar-soth,2012,1985,6493000,,718000,208439,,0.2343,,,
wgansa,sar-soth,2012,1986,5414000,,668000,187363,,0.2988,,,
wgansa,sar-soth,2012,1987,9065000,,564000,177696,,0.2923,,,
wgansa,sar-soth,2012,1988,5824000,,491000,161531,,0.305,,,
wgansa,sar-soth,2012,1989,5776000,,411000,140961,,0.3267,,,
wgansa,sar-soth,2012,1990,5442000,,373000,149429,,0.3901,,,
wgansa,sar-soth,2012,1991,12550000,,378000,132587,,0.2852,,,
wgansa,sar-soth,2012,1992,10368000,,493000,130250,,0.2607,,,
wgansa,sar-soth,2012,1993,4630000,,547000,142495,,0.3096,,,
wgansa,sar-soth,2012,1994,4540000,,552000,136582,,0.2184,,,
wgansa,sar-soth,2012,1995,3841000,,604000,125280,,0.2329,,,
wgansa,sar-soth,2012,1996,4868000,,409000,116736,,0.2618,,,
wgansa,sar-soth,2012,1997,3797000,,362000,115814,,0.3556,,,
wgansa,sar-soth,2012,1998,3854000,,313000,108924,,0.4089,,,
wgansa,sar-soth,2012,1999,3741000,,313000,94091,,0.3605,,,
wgansa,sar-soth,2012,2000,10382000,,250000,85786,,0.3429,,,
wgansa,sar-soth,2012,2001,7121000,,290000,101957,,0.2698,,,
wgansa,sar-soth,2012,2002,3922000,,422000,99673,,0.2273,,,
wgansa,sar-soth,2012,2003,2736000,,430000,97831,,0.2247,,,
wgansa,sar-soth,2012,2004,11289000,,427000,98020,,0.2375,,,
wgansa,sar-soth,2012,2005,4938000,,345000,97345,,0.207,,,
wgansa,sar-soth,2012,2006,1568000,,544000,87023,,0.1835,,,
wgansa,sar-soth,2012,2007,1859000,,521000,96469,,0.2,,,
wgansa,sar-soth,2012,2008,2534000,,379000,101464,,0.3022,,,
wgansa,sar-soth,2012,2009,3760000,,263000,87740,,0.3358,,,
wgansa,sar-soth,2012,2010,1419000,,172000,89571,,0.4284,,,
wgansa,sar-soth,2012,2011,2407000,,174000,,,,,,
wgbfas,cod-2532,2012,1966,430264,355416,172018,134867,0.784,0.84,985300,63750,0.3
wgbfas,cod-2532,2012,1967,370921,436280,228679,152378,0.6663,1.16,985300,63750,0.3
wgbfas,cod-2532,2012,1968,354063,422232,233958,164472,0.703,1.13,985300,63750,0.3
wgbfas,cod-2532,2012,1969,306727,395953,222659,169909,0.7631,1.1,985300,63750,0.3
wgbfas,cod-2532,2012,1970,240011,351666,208842,154492,0.7398,1.12,985300,63750,0.3
wgbfas,cod-2532,2012,1971,264787,314516,184181,118217,0.6419,0.91,985300,63750,0.3
wgbfas,cod-2532,2012,1972,322278,350280,198996,143833,0.7228,1.04,985300,63750,0.3
wgbfas,cod-2532,2012,1973,432140,394362,211991,143164,0.6753,0.97,985300,63750,0.3
wgbfas,cod-2532,2012,1974,506893,500395,262952,147815,0.5621,0.83,985300,63750,0.3
wgbfas,cod-2532,2012,1975,303683,575916,339545,194649,0.5733,0.7,985300,63750,0.3
wgbfas,cod-2532,2012,1976,293397,535740,355564,203303,0.5718,0.93,985300,63750,0.3
wgbfas,cod-2532,2012,1977,479002,533503,326914,164792,0.5041,0.84,985300,63750,0.3
wgbfas,cod-2532,2012,1978,829398,712485,379201,154009,0.4061,0.54,985300,63750,0.3
wgbfas,cod-2532,2012,1979,615355,983040,579671,227699,0.3928,0.5,985300,63750,0.3
wgbfas,cod-2532,2012,1980,425886,1026484,696743,347619,0.4989,0.73,985300,63750,0.3
wgbfas,cod-2532,2012,1981,689813,984216,666132,330742,0.4965,0.81,985300,63750,0.3
wgbfas,cod-2532,2012,1982,693590,1057369,670941,316052,0.4711,0.73,985300,63750,0.3
wgbfas,cod-2532,2012,1983,472374,1003058,645258,332148,0.5148,0.71,985300,63750,0.3
wgbfas,cod-2532,2012,1984,302921,920299,657667,391952,0.596,0.89,985300,63750,0.3
wgbfas,cod-2532,2012,1985,253078,737751,544911,315083,0.5782,0.73,985300,63750,0.3
wgbfas,cod-2532,2012,1986,260214,547640,399371,252558,0.6324,1.09,985300,63750,0.3
wgbfas,cod-2532,2012,1987,368089,492366,320470,207081,0.6462,0.92,985300,63750,0.3
wgbfas,cod-2532,2012,1988,224300,462420,299273,194787,0.6509,0.84,985300,63750,0.3
wgbfas,cod-2532,2012,1989,122489,352909,240273,179178,0.7457,1.15,985300,63750,0.3
wgbfas,cod-2532,2012,1990,128357,271616,216024,153546,0.7108,1.24,985300,63750,0.3
wgbfas,cod-2532,2012,1991,82752,193191,151586,122517,0.8082,1.4,985300,63750,0.3
wgbfas,cod-2532,2012,1992,136406,133368,92864,54882,0.591,1.1,985300,63750,0.3
wgbfas,cod-2532,2012,1993,181985,172117,112710,45188,0.4009,0.43,985300,63750,0.3
wgbfas,cod-2532,2012,1994,127263,265896,191730,93380,0.487,0.67,985300,63750,0.3
wgbfas,cod-2532,2012,1995,119558,311265,236994,107712,0.4545,0.8,985300,63750,0.3
wgbfas,cod-2532,2012,1996,115509,224291,163779,121877,0.7442,1.01,985300,63750,0.3
wgbfas,cod-2532,2012,1997,88058,195522,135620,88600,0.6533,1.07,985300,63750,0.3
wgbfas,cod-2532,2012,1998,149121,175448,109078,67429,0.6182,1.03,985300,63750,0.3
wgbfas,cod-2532,2012,1999,152307,180246,90298,72989,0.8083,0.96,985300,63750,0.3
wgbfas,cod-2532,2012,2000,174929,214600,115853,89168,0.7697,1.07,985300,63750,0.3
wgbfas,cod-2532,2012,2001,135682,170963,104135,91325,0.877,1.23,985300,63750,0.3
wgbfas,cod-2532,2012,2002,122186,140459,82992,67740,0.8162,1.1,985300,63750,0.3
wgbfas,cod-2532,2012,2003,111907,135470,80153,71386,0.8906,0.96,985300,63750,0.3
wgbfas,cod-2532,2012,2004,107209,129882,78901,67768,0.8589,1.46,985300,63750,0.3
wgbfas,cod-2532,2012,2005,160148,118110,63750,55254,0.8667,0.97,985300,63750,0.3
wgbfas,cod-2532,2012,2006,127414,147482,78656,65532,0.8331,0.84,985300,63750,0.3
wgbfas,cod-2532,2012,2007,160234,154636,93942,50843,0.5412,0.62,985300,63750,0.3
wgbfas,cod-2532,2012,2008,204938,183970,111253,42235,0.3796,0.3,985300,63750,0.3
wgbfas,cod-2532,2012,2009,198143,295648,186327,48439,0.26,0.2625,985300,63750,0.3
wgbfas,cod-2532,2012,2010,195479,333153,208152,50277,0.2166,0.2826,985300,63750,0.3
wgbfas,cod-2532,2012,2011,145702,339816,211344,,,0.2571,985300,63750,0.3
wgbfas,cod-2532,2012,2012,,407779,262701,,,,985300,63750,0.3
wgnssk,ple-eche,2012,1980,18277,11602,3768,2060,0.55,0.44,,,
wgnssk,ple-eche,2012,1981,9253,10042,4510,3706,0.82,0.6,,,
wgnssk,ple-eche,2012,1982,18188,10391,5078,3781,0.74,0.63,,,
wgnssk,ple-eche,2012,1983,14563,10446,5427,3919,0.72,0.61,,,
wgnssk,ple-eche,2012,1984,19121,9731,4879,4010,0.82,0.75,,,
wgnssk,ple-eche,2012,1985,21613,10948,5334,4680,0.88,0.6,,,
wgnssk,ple-eche,2012,1986,44504,16272,6768,5311,0.78,0.66,,,
wgnssk,ple-eche,2012,1987,22757,22367,9067,6502,0.72,0.56,,,
wgnssk,ple-eche,2012,1988,19480,17001,8906,8098,0.91,0.59,,,
wgnssk,ple-eche,2012,1989,12397,14841,9571,6807,0.71,0.67,,,
wgnssk,ple-eche,2012,1990,15100,15092,9710,7031,0.72,0.71,,,
wgnssk,ple-eche,2012,1991,17016,12845,7149,6072,0.85,0.76,,,
wgnssk,ple-eche,2012,1992,21763,11771,6004,4925,0.82,0.66,,,
wgnssk,ple-eche,2012,1993,10296,11374,5226,4143,0.79,0.42,,,
wgnssk,ple-eche,2012,1994,13473,10879,5857,4757,0.81,0.65,,,
wgnssk,ple-eche,2012,1995,19477,10611,5095,3987,0.78,0.54,,,
wgnssk,ple-eche,2012,1996,22274,12384,4657,4191,0.9,0.63,,,
wgnssk,ple-eche,2012,1997,26090,10813,4802,4872,1.01,1.22,,,
wgnssk,ple-eche,2012,1998,10546,11923,5366,4467,0.83,0.79,,,
wgnssk,ple-eche,2012,1999,14291,9743,5574,4951,0.89,0.99,,,
wgnssk,ple-eche,2012,2000,13284,7315,3789,4294,1.13,0.69,,,
wgnssk,ple-eche,2012,2001,16160,8379,4260,4083,0.96,0.63,,,
wgnssk,ple-eche,2012,2002,15444,8651,4099,4256,1.04,1.01,,,
wgnssk,ple-eche,2012,2003,12833,7102,2906,3665,1.26,0.94,,,
wgnssk,ple-eche,2012,2004,10855,7552,2974,3183,1.07,0.62,,,
wgnssk,ple-eche,2012,2005,9195,6110,2931,2722,0.93,0.69,,,
wgnssk,ple-eche,2012,2006,8912,6170,3086,2643,0.86,0.63,,,
wgnssk,ple-eche,2012,2007,13055,6540,2837,2889,1.02,0.63,,,
wgnssk,ple-eche,2012,2008,11574,7698,2924,2763,0.94,0.55,,,
wgnssk,ple-eche,2012,2009,23432,6413,3564,2889,0.81,0.64,,,
wgnssk,ple-eche,2012,2010,14981,9228,3945,3177,0.81,0.46,,,
wgnssk,ple-eche,2012,2011,12163,8235,4342,,,,,,
wgnssk,ple-nsea,2012,1957,458000,329000,273000,78400,,0.269,559730,160000,0.25
wgnssk,ple-nsea,2012,1958,698000,350000,287100,88200,,0.321,559730,160000,0.25
wgnssk,ple-nsea,2012,1959,863000,389000,296300,109200,,0.367,559730,160000,0.25
wgnssk,ple-nsea,2012,1960,757000,407000,307200,117300,,0.368,559730,160000,0.25
wgnssk,ple-nsea,2012,1961,861000,423000,319900,118500,,0.348,559730,160000,0.25
wgnssk,ple-nsea,2012,1962,589000,462000,371300,125400,,0.39,559730,160000,0.25
wgnssk,ple-nsea,2012,1963,688000,462000,368400,148400,,0.423,559730,160000,0.25
wgnssk,ple-nsea,2012,1964,2232000,473000,361200,147600,,0.469,559730,160000,0.25
wgnssk,ple-nsea,2012,1965,695000,464000,343900,140200,,0.388,559730,160000,0.25
wgnssk,ple-nsea,2012,1966,587000,492000,359200,166600,,0.399,559730,160000,0.25
wgnssk,ple-nsea,2012,1967,401000,483000,412600,163400,,0.429,559730,160000,0.25
wgnssk,ple-nsea,2012,1968,434000,469000,401000,139500,,0.336,559730,160000,0.25
wgnssk,ple-nsea,2012,1969,649000,454000,376400,142800,,0.345,559730,160000,0.25
wgnssk,ple-nsea,2012,1970,651000,415000,332900,160000,,0.48,559730,160000,0.25
wgnssk,ple-nsea,2012,1971,410000,398000,314700,136900,,0.382,559730,160000,0.25
wgnssk,ple-nsea,2012,1972,367000,395000,316600,142500,,0.412,559730,160000,0.25
wgnssk,ple-nsea,2012,1973,1312000,355000,266600,143800,,0.466,559730,160000,0.25
wgnssk,ple-nsea,2012,1974,1133000,407000,278400,157500,,0.491,559730,160000,0.25
wgnssk,ple-nsea,2012,1975,865000,464000,291400,195200,,0.561,559730,160000,0.25
wgnssk,ple-nsea,2012,1976,693000,462000,307700,166900,,0.416,559730,160000,0.25
wgnssk,ple-nsea,2012,1977,989000,463000,314400,176700,,0.51,559730,160000,0.25
wgnssk,ple-nsea,2012,1978,912000,449000,301200,159600,,0.469,559730,160000,0.25
wgnssk,ple-nsea,2012,1979,891000,454000,295400,213300,,0.674,559730,160000,0.25
wgnssk,ple-nsea,2012,1980,1129000,410000,269600,171000,,0.557,559730,160000,0.25
wgnssk,ple-nsea,2012,1981,866000,388000,260500,172800,,0.538,559730,160000,0.25
wgnssk,ple-nsea,2012,1982,2031000,456000,260900,203700,,0.602,559730,160000,0.25
wgnssk,ple-nsea,2012,1983,1308000,506000,312400,218500,,0.593,559730,160000,0.25
wgnssk,ple-nsea,2012,1984,1259000,526000,321200,227000,,0.583,559730,160000,0.25
wgnssk,ple-nsea,2012,1985,1848000,551000,344300,220400,,0.53,559730,160000,0.25
